Hure Whore
Meer. Sea.
Hut. Hat.
Totschl�gers Totschl�gers
Hut, Hat,
Meer) Sea)
erwachte, woke
Meer, Sea,
drittenmal. the
Ammihuds, Of
Gideonis. :
Feigen. Figs.
Ammihuds. Of
hagelte rained
abschneiden, cut
m��t m��t
bekehrst converted
Zieh Drawing
Ziel Target
Schatten Shadow
Hure, Whore,
w�rdig w�worthy
K�he K�Hey
Dieb Thief
fluchte cursed
D�rftiger, D�rftiger,
zusammengeht, together,
abgeschoren clipped
verk�rzt verk�rzt
brannte, burned,
vorstand the
begruben buried
jahrige year
1 One
2 Two
gab�s there
3 Three
Dies This
4 Four
5 Five
6 Six
7 Seven
8 Eight
9 Nine
m�sse m�sse
Totschl�ger. Totschl�ger.
Totschl�ger, Totschl�ger,
Geschw�tz Cruise�tz
dannen thence
gearbeitet worked
tut. does.
vertilge eating
tut, does
Schlachttiere, Animals
gewonnen won
ausziehen. take
ausziehen, take
koste cost
Pharao Pharaoh
Pharan Paran
draufgeben, it
sagten said
Schar. Coulter.
Himmel, Sky,
Pheresiter, And
versammle gather
Himmel. Sky.
Ach Oh
laden download
Pheresiter. And
d�rstete, d�rstete,
Holzhauern Wood
sagtet said
auskommt does
Gasse, Alley,
Gasse. Alley.
Blasens Blowing
Hurer Fornicators
bedr�ngen .�ngen
solcherlei such
ents�ndigen ents�complete
aufging, rose,
Zanks TIFF
Wache, Guard,
l�uft l�uft
tust do
kamst, came,
Sebah Zebah
Haken, Hook,
sagte. said.
Blutschulden Blood
B�cker B�sugar
L�ffel, L�spoon,
sagte, said
Untugend.� Unrighteousness.�
Himmels Heaven
Sinne The
einging, received,
Moseroth. Moses
verklebte bonded
gegessen eaten
treuer faithful
Gr�nden Gr�the
Japho. Joppa.
Teiche Ponds
treuen faithful
Meers Sea
hingerafft carried
feste fixed
hingegangen go
Raemses Rameses
erraten guess
steht�s �s
lebest livest
erratet guess
erschl�gt, deformity
gelten. apply.
gelten, apply
Hauben Dome
L�ffeln L�ffeln
Schatz Treasure
flucht, escape,
Leidtage Sorry
verschwunden, disappeared,
anflehte, begged,
Back�fen Back�fen
�gyptens, �of
�gyptens. �of
H�nde H�nde
Geier Vulture
fest, fixed,
eilt rushes
fest. .
gelange get
